epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,37.3583,3.0175,3.73761,4.24973,0.00381,1,0.00537,0.00169,2.61993,3.58787,4.1648,0.00330864,0.00330864,0.00330864
2,73.1821,3.05413,3.71563,4.23492,0.00785,0.12338,0.00649,0.00154,2.83243,6.02945,4.82166,0.0066091,0.0066091,0.0066091
3,108.757,2.97939,3.64171,4.11456,0.06512,0.36631,0.04315,0.01035,2.20527,35.2259,6.97389,0.00987655,0.00987655,0.00987655
4,144.54,2.74257,3.37437,3.51013,0.11251,0.41835,0.115,0.02919,2.30361,5.19667,3.46344,0.0098515,0.0098515,0.0098515
5,180.207,2.26202,3.00801,2.93992,0.00748,0.02614,0.00384,0.00053,nan,nan,nan,0.009802,0.009802,0.009802
6,215.51,1.78924,2.40293,2.4389,0.24703,0.86209,0.27152,0.14219,1.2644,2.40339,2.29445,0.0097525,0.0097525,0.0097525
7,251.12,1.45598,1.98572,2.10165,0.20981,0.59439,0.2523,0.10582,1.5517,2.49287,2.69459,0.009703,0.009703,0.009703
8,286.794,1.24636,1.73977,1.89104,0.17388,0.49832,0.18331,0.0983,1.28756,2.25605,2.41362,0.0096535,0.0096535,0.0096535
9,322.451,1.11955,1.59496,1.74824,0.31885,0.67953,0.35332,0.21483,1.16658,1.94503,2.17526,0.009604,0.009604,0.009604
10,357.655,1.02115,1.51228,1.64928,0.25868,0.89622,0.34252,0.22151,1.09334,1.77022,2.27279,0.0095545,0.0095545,0.0095545
11,393.083,0.96605,1.45481,1.59748,0.29996,0.92502,0.39837,0.25128,1.20915,1.66352,2.48292,0.009505,0.009505,0.009505
12,428.442,0.90261,1.40124,1.53495,0.28521,0.84857,0.37443,0.27014,0.97214,1.62853,1.98901,0.0094555,0.0094555,0.0094555
13,463.644,0.86496,1.35825,1.4909,0.32425,0.93719,0.37528,0.27042,1.11833,1.50893,2.54997,0.009406,0.009406,0.009406
14,498.98,0.81887,1.33434,1.44961,0.35611,0.86222,0.40649,0.2982,1.03087,1.49927,2.34456,0.0093565,0.0093565,0.0093565
15,534.379,0.80647,1.31725,1.43465,0.32581,0.96611,0.45973,0.35499,0.94083,1.33605,2.07218,0.009307,0.009307,0.009307
16,569.83,0.76371,1.27345,1.39809,0.33872,0.8444,0.39776,0.28467,1.10485,1.45066,2.49332,0.0092575,0.0092575,0.0092575
17,605.184,0.74438,1.25863,1.37418,0.37879,0.8692,0.44945,0.33064,1.08069,1.32384,2.50335,0.009208,0.009208,0.009208
18,640.557,0.72268,1.22981,1.34618,0.36384,0.91646,0.51792,0.38739,0.97394,1.34326,2.41779,0.0091585,0.0091585,0.0091585
19,675.86,0.71396,1.21575,1.34255,0.47482,0.82996,0.58353,0.46045,0.81118,1.18677,1.89449,0.009109,0.009109,0.009109
20,711.121,0.68961,1.19347,1.32271,0.43692,0.81173,0.54336,0.41134,0.93285,1.35088,1.99733,0.0090595,0.0090595,0.0090595
21,746.52,0.6818,1.16919,1.30474,0.14318,0.61704,0.2417,0.15011,1.27541,2.18072,2.83508,0.00901,0.00901,0.00901
22,781.589,0.67795,1.13682,1.29309,0.4024,0.85418,0.58529,0.47176,0.79643,1.35405,1.82109,0.0089605,0.0089605,0.0089605
23,816.742,0.66309,1.11421,1.27736,0.51316,0.84013,0.64898,0.54331,0.60615,0.97985,1.43548,0.008911,0.008911,0.008911
24,851.914,0.65155,1.09213,1.2683,0.48302,0.84813,0.62629,0.48884,0.79527,1.08283,1.73745,0.0088615,0.0088615,0.0088615
25,887.26,0.64305,1.08473,1.26742,0.50517,0.82852,0.6247,0.47904,0.8176,1.06611,1.91044,0.008812,0.008812,0.008812
26,922.454,0.62864,1.07009,1.25516,0.5235,0.79535,0.63475,0.4941,0.92746,1.08813,2.21539,0.0087625,0.0087625,0.0087625
27,957.781,0.61983,1.04793,1.23968,0.33982,0.87148,0.47466,0.31934,1.21543,1.54414,2.87378,0.008713,0.008713,0.008713
28,992.974,0.62652,1.0358,1.24298,0.57969,0.87115,0.72262,0.62309,0.55702,0.86916,1.34794,0.0086635,0.0086635,0.0086635
29,1028.19,0.60688,1.00764,1.23212,0.44825,0.81608,0.61014,0.47564,0.89754,1.30301,2.1144,0.008614,0.008614,0.008614
30,1063.34,0.62396,0.98945,1.24357,0.45151,0.8428,0.59767,0.43316,1.04291,1.31461,2.52953,0.0085645,0.0085645,0.0085645
31,1098.71,0.6152,1.00118,1.2331,0.42109,0.86686,0.68457,0.53575,0.88833,1.29229,2.12856,0.008515,0.008515,0.008515
32,1133.91,0.61132,0.98492,1.23132,0.648,0.84768,0.77627,0.65074,0.5814,0.96976,1.36644,0.0084655,0.0084655,0.0084655
33,1169.19,0.59224,0.95464,1.21356,0.692,0.83278,0.81959,0.70374,0.56883,0.75664,1.40512,0.008416,0.008416,0.008416
34,1204.45,0.59328,0.94168,1.21445,0.65898,0.86341,0.80458,0.67692,0.6203,0.87259,1.45785,0.0083665,0.0083665,0.0083665
35,1239.75,0.59639,0.92904,1.22268,0.67537,0.81125,0.79629,0.66406,0.63846,0.82176,1.44081,0.008317,0.008317,0.008317
36,1274.97,0.58535,0.91379,1.21234,0.63276,0.8388,0.74924,0.58793,0.7953,1.11553,1.81867,0.0082675,0.0082675,0.0082675
37,1310.13,0.58252,0.89771,1.20867,0.53294,0.77592,0.71939,0.57944,0.80087,1.18921,1.8935,0.008218,0.008218,0.008218
38,1345.36,0.58488,0.88407,1.20843,0.78699,0.788,0.88019,0.75731,0.56473,0.75747,1.3731,0.0081685,0.0081685,0.0081685
39,1380.43,0.57806,0.85538,1.20518,0.80355,0.87247,0.89892,0.76516,0.62902,0.70685,1.48839,0.008119,0.008119,0.008119
40,1415.55,0.57915,0.85874,1.20343,0.7908,0.86802,0.91612,0.80015,0.56111,0.67022,1.33098,0.0080695,0.0080695,0.0080695
41,1450.8,0.56511,0.81028,1.19102,0.77645,0.8786,0.91755,0.79528,0.55163,0.69001,1.30906,0.00802,0.00802,0.00802
42,1486.04,0.57133,0.81091,1.20074,0.83739,0.87563,0.92698,0.79909,0.58813,0.61674,1.39167,0.0079705,0.0079705,0.0079705
43,1521.16,0.5771,0.79767,1.1999,0.89067,0.8814,0.93589,0.81292,0.55679,0.61131,1.32447,0.007921,0.007921,0.007921
44,1556.34,0.56838,0.79354,1.20408,0.8005,0.83316,0.91283,0.71698,0.86991,0.97161,2.04376,0.0078715,0.0078715,0.0078715
45,1591.54,0.57319,0.7809,1.19697,0.79106,0.85925,0.9246,0.79138,0.56858,0.76219,1.32804,0.007822,0.007822,0.007822
46,1626.73,0.5669,0.76207,1.18636,0.9081,0.91663,0.9653,0.84271,0.54702,0.49636,1.3014,0.0077725,0.0077725,0.0077725
47,1662,0.55807,0.7633,1.18516,0.83218,0.91623,0.96649,0.84533,0.54276,0.58092,1.30384,0.007723,0.007723,0.007723
48,1697.13,0.55916,0.74891,1.18424,0.88714,0.8815,0.95669,0.83357,0.56426,0.6528,1.38068,0.0076735,0.0076735,0.0076735
49,1732.44,0.56403,0.73011,1.19173,0.88203,0.88343,0.95072,0.77041,0.78388,0.71588,1.85302,0.007624,0.007624,0.007624
50,1767.65,0.55025,0.7337,1.17978,0.92438,0.91757,0.96885,0.85858,0.52544,0.52436,1.28188,0.0075745,0.0075745,0.0075745
51,1802.86,0.55461,0.71764,1.18431,0.90794,0.89093,0.95869,0.83065,0.56719,0.58458,1.35096,0.007525,0.007525,0.007525
52,1837.97,0.54311,0.69692,1.17799,0.88227,0.90419,0.95593,0.82568,0.57389,0.6998,1.36621,0.0074755,0.0074755,0.0074755
53,1873.21,0.54753,0.72276,1.1765,0.90077,0.87444,0.97033,0.85326,0.53078,0.58002,1.28036,0.007426,0.007426,0.007426
54,1908.43,0.54334,0.70474,1.1743,0.92798,0.91203,0.97148,0.80982,0.73405,0.5525,1.68708,0.0073765,0.0073765,0.0073765
55,1943.61,0.53702,0.69133,1.16883,0.91256,0.9546,0.97469,0.8606,0.53635,0.48306,1.27728,0.007327,0.007327,0.007327
56,1978.69,0.53654,0.69171,1.17598,0.9243,0.88582,0.97056,0.85439,0.5362,0.51882,1.29505,0.0072775,0.0072775,0.0072775
57,2013.83,0.5408,0.68309,1.16976,0.83854,0.76748,0.91546,0.71245,0.91092,0.93562,2.12754,0.007228,0.007228,0.007228
58,2049.02,0.53498,0.68015,1.16787,0.93811,0.94117,0.97739,0.86971,0.50977,0.53034,1.26405,0.0071785,0.0071785,0.0071785
59,2084.3,0.5436,0.67251,1.17625,0.91108,0.92787,0.96939,0.7572,0.87613,0.76033,2.10943,0.007129,0.007129,0.007129
60,2119.64,0.53228,0.67251,1.16439,0.92358,0.90479,0.96258,0.83598,0.56326,0.60353,1.33233,0.0070795,0.0070795,0.0070795
61,2154.85,0.53636,0.65595,1.17376,0.93383,0.95312,0.97747,0.87067,0.51383,0.4512,1.25218,0.00703,0.00703,0.00703
62,2190.09,0.5331,0.64514,1.16876,0.95965,0.94306,0.98084,0.87747,0.51404,0.44522,1.25429,0.0069805,0.0069805,0.0069805
63,2225.39,0.52569,0.64874,1.15934,0.88602,0.90038,0.95974,0.84547,0.53066,0.59249,1.29614,0.006931,0.006931,0.006931
64,2260.6,0.52316,0.64596,1.16751,0.95027,0.94456,0.97812,0.86407,0.51398,0.44222,1.26084,0.0068815,0.0068815,0.0068815
65,2295.78,0.51879,0.64478,1.14986,0.93287,0.95,0.98021,0.85912,0.53513,0.44891,1.28082,0.006832,0.006832,0.006832
66,2330.92,0.52413,0.64181,1.16457,0.87811,0.91667,0.95967,0.84547,0.55797,0.55654,1.30802,0.0067825,0.0067825,0.0067825
67,2366.26,0.52717,0.63347,1.16466,0.92626,0.90823,0.96107,0.84945,0.53472,0.53053,1.29184,0.006733,0.006733,0.006733
68,2401.39,0.52424,0.63143,1.16178,0.92607,0.92957,0.97418,0.85159,0.57437,0.52189,1.36225,0.0066835,0.0066835,0.0066835
69,2436.59,0.51653,0.62957,1.16175,0.90839,0.95382,0.97958,0.86908,0.5298,0.55424,1.29151,0.006634,0.006634,0.006634
70,2471.86,0.52014,0.61104,1.15046,0.97089,0.94697,0.98203,0.87691,0.50305,0.41024,1.24434,0.0065845,0.0065845,0.0065845
71,2507.18,0.5133,0.59863,1.14853,0.94869,0.93733,0.9782,0.86269,0.55015,0.44566,1.29529,0.006535,0.006535,0.006535
72,2542.33,0.51893,0.61816,1.15965,0.90932,0.90208,0.96389,0.82568,0.64365,0.53017,1.49424,0.0064855,0.0064855,0.0064855
